rank,University,Total Students,student staff ratio,pc of int'l students,female:male ratio
401–500,National Research Nuclear University MEPhI,"5,016",9.2,31%,40 : 60
401–500,University of Nebraska-Lincoln,"24,909",16.8,10%,49 : 51
401–500,University of Nebraska Medical Center,"3,181",2.0,9%,69 : 31
401–500,Norwegian University of Science and Technology,"37,707",15.8,9%,48 : 52
401–500,Nova Southeastern University,"17,952",16.3,4%,70 : 30
401–500,Orebro University,"10,005",15.2,5%,61 : 39
401–500,University of Passau,"9,703",69.2,12%,61 : 39
401–500,University of Pisa,"33,791",21.9,6%,51 : 49
401–500,University of Plymouth,"15,606",17.8,16%,58 : 42
401–500,Pontificia Universidad Catolica de Chile,"31,578",16.0,4%,
401–500,University of Porto,"33,484",16.2,16%,55 : 45
401–500,University of Portsmouth,"22,489",16.4,29%,47 : 53
401–500,Qazvin University of Medical Sciences,"2,598",9.2,1%,57 : 43
401–500,Qom University of Medical Sciences,"2,272",9.1,4%,57 : 43
401–500,Quaid-i-Azam University,"9,250",16.5,1%,51 : 49
401–500,Sabanc<U+0131> University,"3,819",20.0,10%,38 : 62
401–500,Sharif University of Technology,"9,219",22.5,2%,25 : 75
401–500,Shenzhen University,"38,240",14.1,1%,46 : 54
401–500,University of Siena,"12,948",18.7,9%,63 : 37
401–500,South China University of Technology,"40,082",12.7,5%,39 : 61
401–500,Southeast University,"37,484",12.3,4%,36 : 64
401–500,Southern Medical University,"20,432",10.7,6%,
401–500,SRUC (Scotland’s Rural College),"1,325",5.3,8%,60 : 40
401–500,University of Strathclyde,"19,842",17.0,29%,50 : 50
401–500,Sumy State University,"8,703",11.4,21%,44 : 56
401–500,Syracuse University,"20,620",14.9,23%,52 : 48
401–500,Universiti Teknologi Petronas,"5,021",13.6,16%,38 : 62
401–500,Tianjin University,"27,353",8.7,12%,
401–500,Ton Duc Thang University,"27,878",25.3,1%,56 : 44
401–500,University of Trento,"14,219",19.2,8%,52 : 48
401–500,The University of Tulsa,"4,407",12.0,10%,48 : 52
401–500,University of Turin,"58,463",28.4,6%,61 : 39
401–500,TU Wien,"10,327",17.7,31%,31 : 69
401–500,Umea University,"18,218",12.6,11%,61 : 39
401–500,Urmia University of Medical Sciences,"4,644",12.0,2%,51 : 49
401–500,Universiti Utara Malaysia,"12,457",11.6,30%,79 : 21
401–500,Victoria University of Wellington,"17,883",18.8,20%,58 : 42
401–500,University of Waikato,"10,472",17.6,31%,59 : 41
401–500,University of the West of England,"24,587",15.9,23%,53 : 47
401–500,William & Mary,"8,089",10.9,8%,56 : 44
401–500,Xiamen University,"42,760",15.4,2%,
401–500,York University,"44,036",29.1,28%,55 : 45
501–600,Aberystwyth University,"6,182",16.2,24%,52 : 48
501–600,An-Najah National University,"23,922",23.9,10%,65 : 35
501–600,University of L’Aquila,"18,491",40.2,4%,56 : 44
501–600,Bauman Moscow State Technical University,"16,925",6.8,15%,40 : 60
501–600,Beihang University,"31,821",12.9,4%,
501–600,Beijing Institute of Technology,"35,710",14.2,6%,
501–600,Birmingham City University,"22,934",16.6,26%,62 : 38
501–600,University of Bradford,"8,400",19.2,30%,57 : 43
501–600,Bucharest University of Economic Studies,"22,723",16.2,4%,65 : 35
501–600,Centrale Nantes,"1,730",15.7,43%,24 : 76
501–600,Changsha University of Science and Technology,"33,342",15.3,1%,37 : 63
501–600,Charles University in Prague,"49,787",13.2,22%,62 : 38
501–600,University of Cote d’Azur,"31,723",20.2,20%,56 : 44
501–600,Damietta University,"30,084",24.7,1%,71 : 29
501–600,Durban University of Technology,"27,063",36.5,1%,54 : 46
501–600,Eastern Mediterranean University,"14,375",27.0,76%,43 : 57
501–600,Ecole des Mines de Saint-Etienne,"1,115",9.9,25%,28 : 72
501–600,Federal University of Toulouse Midi-Pyrenees,"108,889",19.8,14%,55 : 45
501–600,Florida International University,"35,590",23.3,9%,57 : 43
501–600,University of Fribourg,"6,880",15.6,14%,64 : 36
501–600,"Goldsmiths, University of London","9,216",14.9,39%,66 : 34
501–600,Government College University Faisalabad,"21,219",27.3,0%,46 : 54
501–600,University of Greenwich,"15,045",20.2,44%,57 : 43
501–600,University of Guelph,"22,763",27.4,10%,59 : 41
501–600,Gwangju Institute of Science and Technology (GIST),"1,808",10.0,8%,25 : 75
501–600,Harokopio University,"3,125",46.6,3%,53 : 47
501–600,Heriot-Watt University,"9,733",17.8,37%,40 : 60
501–600,Hokkaido University,"18,263",8.4,11%,30 : 70
501–600,Hong Kong Baptist University,"8,358",12.4,62%,67 : 33
501–600,University of Hull,"12,567",17.2,19%,55 : 45
501–600,University of Iceland,"10,642",17.9,10%,68 : 32
501–600,Indian Institute of Technology Ropar,"2,339",13.6,0%,17 : 83
501–600,University of Insubria,"9,789",27.0,6%,55 : 45
501–600,"International Institute of Information Technology, Hyderabad","1,862",18.1,7%,20 : 80
501–600,Iran University of Science and Technology,"15,436",33.9,1%,34 : 66
501–600,"Islamic Azad University, Najafabad Branch (IAUN)","21,971",17.7,0%,47 : 53
501–600,Jacobs University,"1,556",21.6,84%,43 : 57
501–600,Jamia Millia Islamia,"10,481",11.2,2%,49 : 51
501–600,Jimma University,"30,473",16.3,0%,30 : 70
501–600,Johannes Kepler University of Linz,"7,133",22.5,13%,50 : 50
501–600,Jordan University of Science and Technology,"25,905",14.9,13%,57 : 43
501–600,Kafrelsheikh University,"62,533",26.1,2%,48 : 52
501–600,Kashan University of Medical Sciences and Health Services,"3,419",12.8,2%,38 : 62
501–600,Keele University,"9,172",15.3,16%,59 : 41
501–600,University of Kentucky,"27,216",11.2,4%,57 : 43
501–600,Kermanshah University of Medical Sciences,"5,759",9.6,12%,53 : 47
501–600,University of Kragujevac,"16,679",15.8,1%,57 : 43
501–600,Kyushu University,"18,568",7.8,14%,29 : 71
501–600,Lebanese American University,"7,057",10.1,19%,52 : 48
501–600,University of Lille,"75,291",29.6,14%,60 : 40
501–600,University of Lisbon,"48,404",18.1,18%,53 : 47
501–600,University of Management and Technology,"22,520",22.2,2%,45 : 55
501–600,University of Messina,"15,290",24.2,3%,63 : 37
501–600,Middle East Technical University,"17,151",22.5,10%,48 : 52
501–600,Missouri University of Science and Technology,"7,617",22.3,9%,23 : 77
501–600,University of Mons,"7,450",26.9,17%,57 : 43
501–600,National Tsing Hua University,"13,711",16.3,11%,41 : 59
501–600,National Yang Ming Chiao Tung University,"16,425",14.2,11%,36 : 64
501–600,University of Neuchatel,"4,148",11.1,21%,61 : 39
501–600,University of Nicosia,"4,696",11.3,54%,53 : 47
501–600,Northumbria University,"22,498",16.3,22%,54 : 46
501–600,Northwestern Polytechnical University,"34,095",13.9,4%,28 : 72
501–600,Nottingham Trent University,"29,925",15.3,21%,57 : 43
501–600,Open University of Catalonia,"32,319",100.5,6%,57 : 43
501–600,University of Peradeniya,"16,123",10.7,1%,59 : 41
501–600,Universitat Ramon Llull,"14,900",22.2,19%,52 : 48
501–600,Saint-Petersburg Mining University,"7,944",13.0,12%,42 : 58
501–600,University of Salerno,"26,289",27.4,3%,54 : 46
501–600,University of Saskatchewan,"17,741",17.6,22%,55 : 45
501–600,University of Sassari,"15,065",37.9,2%,62 : 38
501–600,Saveetha Institute of Medical and Technical Sciences,"12,394",7.4,1%,38 : 62
501–600,Sciences Po,"12,872",45.2,37%,61 : 39
501–600,Shiraz University of Technology,"1,437",13.8,0%,37 : 63
501–600,SOAS University of London,"4,656",12.8,53%,67 : 33
501–600,University of South Carolina-Columbia,"33,025",15.6,5%,55 : 45
501–600,Southwestern University of Finance and Economics,"23,330",16.4,2%,65 : 35
501–600,University of Stavanger,"11,089",11.4,11%,58 : 42
501–600,Stevens Institute of Technology,"6,624",18.6,35%,29 : 71
501–600,SUNY University at Albany,"16,090",17.2,8%,55 : 45
501–600,University of Tabuk,"29,471",14.4,2%,57 : 43
501–600,Technion Israel Institute of Technology,"15,147",21.0,12%,39 : 61
501–600,Tokyo Medical and Dental University (TMDU),"3,010",4.4,11%,50 : 50
501–600,University of Trieste,"16,677",24.9,7%,57 : 43
501–600,University of Tsukuba,"15,725",12.7,16%,38 : 62
501–600,TU Dortmund University,"25,046",74.8,10%,47 : 53
501–600,University of Tuscia,"6,272",20.0,4%,54 : 46
501–600,University of Udine,"12,326",18.5,5%,54 : 46
501–600,UiT The Arctic University of Norway,"14,377",10.1,10%,58 : 42
501–600,University of Valencia,"50,575",14.3,14%,58 : 42
501–600,University of Vic – Central University of Catalonia,"6,472",14.0,20%,60 : 40
501–600,Victoria University,"16,106",45.2,25%,55 : 45
501–600,Virginia Commonwealth University,"26,472",10.7,4%,63 : 37
501–600,Wayne State University,"22,941",11.9,5%,59 : 41
501–600,The University of the West Indies,"24,811",17.0,1%,71 : 29
501–600,Xi’an Jiaotong University,"44,942",14.1,6%,35 : 65
501–600,University of Zambia,"16,903",21.2,1%,35 : 65
501–600,Zayed University,"8,593",14.1,2%,88 : 12
501–600,Zhejiang Normal University,"26,928",11.7,7%,
601–800,Abdul Wali Khan University Mardan,"10,314",20.9,0%,32 : 68
601–800,Abo Akademi University,"5,399",17.6,10%,
601–800,Addis Ababa University,"46,881",14.8,0%,29 : 71
601–800,Ahvaz Jundishapur University of Medical Sciences (AJUMS),"8,601",11.6,2%,60 : 40
601–800,Ajou University,"7,574",14.2,17%,42 : 58
601–800,Amedeo Avogadro University of Eastern Piedmont,"14,292",37.1,7%,61 : 39
601–800,American University,"12,495",11.6,11%,63 : 37
601–800,American University of Sharjah,"4,468",11.9,76%,53 : 47
601–800,Amirkabir University of Technology,"10,673",21.2,2%,35 : 65
601–800,University of Antofagasta,"8,083",20.4,2%,56 : 44
601–800,University of Arkansas,"25,207",19.4,4%,54 : 46
601–800,Auburn University,"27,512",18.2,10%,50 : 50
601–800,Azarbaijan Shahid Madani University,"7,350",26.2,0%,61 : 39
601–800,University of Babylon,"26,449",12.7,0%,54 : 46
601–800,Bahce<U+015F>ehir University,"17,813",47.2,18%,49 : 51
601–800,Bahria University,"19,573",22.2,1%,44 : 56
601–800,Banaras Hindu University,"13,900",8.7,3%,38 : 62
601–800,University of Bari Aldo Moro,"29,905",21.6,2%,62 : 38
601–800,Bar-Ilan University,"17,255",17.3,4%,61 : 39
601–800,Baylor University,"19,700",17.7,7%,55 : 45
601–800,Beirut Arab University,"5,698",12.0,18%,45 : 55
601–800,Ben-Gurion University of the Negev,"16,468",20.4,2%,52 : 48
601–800,Benha University,"110,645",32.5,3%,42 : 58
601–800,Universite Bourgogne Franche-Comte (UBFC),"67,049",37.3,11%,56 : 44
601–800,Ca’ Foscari University of Venice,"18,231",38.3,10%,64 : 36
601–800,University of Camerino (Unicam),"8,129",27.9,10%,46 : 54
601–800,University of Canterbury,"15,245",18.4,22%,51 : 49
601–800,Capital Medical University,"15,254",4.9,5%,62 : 38
601–800,Carleton University,"28,760",29.7,22%,49 : 51
601–800,University of Central Florida,"62,248",36.1,5%,56 : 44
601–800,Central Queensland University,"15,453",20.7,26%,58 : 42
601–800,Chongqing University,"40,696",19.9,3%,
601–800,Chung-Ang University,"18,101",22.7,22%,
601–800,Clark University,"3,273",11.6,25%,59 : 41
601–800,University of Coimbra,"21,429",18.0,19%,58 : 42
601–800,University of Colombo,"31,792",31.9,0%,58 : 42
601–800,COMSATS University Islamabad,"33,465",14.8,2%,42 : 58
601–800,Concordia University,"35,592",33.5,34%,50 : 50
601–800,University of Cordoba,"16,847",13.5,10%,56 : 44
601–800,University of Costa Rica,"31,545",13.4,2%,53 : 47
601–800,Covenant University,"8,362",15.5,1%,40 : 60
601–800,Cyprus University of Technology,"3,280",16.9,14%,56 : 44
601–800,Dalian University of Technology,"38,465",15.0,3%,
601–800,Delhi Technological University,"11,196",22.3,3%,22 : 78
601–800,De Montfort University,"24,491",20.2,38%,54 : 46
601–800,University of Derby,"15,525",14.7,18%,59 : 41
601–800,University of Desarrollo,"15,933",15.9,3%,56 : 44
601–800,University of Dhaka,"211,424",16.1,3%,48 : 52
601–800,Dow University of Health Sciences,"7,249",6.8,3%,76 : 24
601–800,University of Eastern Finland,"11,898",18.2,5%,66 : 34
601–800,Universidade Eduardo Mondlane,"45,256",26.1,0%,39 : 61
601–800,"University of Engineering and Technology, Taxila","5,290",19.3,2%,18 : 82
601–800,ENSTA Bretagne,830,8.1,5%,24 : 76
601–800,Eotvos Lorand University,"30,190",17.5,9%,62 : 38
601–800,Fayoum University,"44,786",16.8,0%,62 : 38
601–800,Universidade Federal do Rio Grande do Sul,"39,169",14.1,1%,52 : 48
601–800,Universidade Federal de Sao Paulo (UNIFESP),"18,877",10.3,1%,59 : 41
601–800,Federation University Australia,"11,684",22.2,52%,55 : 45
601–800,Financial University under the Government of the Russian Federation,"16,139",12.9,7%,51 : 49
601–800,Gabriele d‘Annunzio University,"23,416",32.4,2%,64 : 36
601–800,University of Georgia,"37,465",13.2,7%,58 : 42
601–800,Glasgow Caledonian University,"14,271",23.6,19%,57 : 43
601–800,University of Granada,"54,619",14.5,10%,60 : 40
601–800,Graphic Era University,"7,823",14.3,1%,42 : 58
601–800,University of Graz,"12,531",12.4,17%,66 : 34
601–800,Graz University of Technology,"6,353",8.6,23%,25 : 75
601–800,Guangzhou University,"36,701",19.4,0%,64 : 36
601–800,Guangzhou Medical University,"12,891",1.7,2%,56 : 44
601–800,Hacettepe University,"38,444",20.1,3%,56 : 44
601–800,University of Haifa,"17,353",17.7,3%,66 : 34
601–800,Hamburg University of Technology,"4,668",28.9,23%,28 : 72
601–800,Hazara University Mansehra,"12,145",26.5,0%,26 : 74
601–800,University of Hertfordshire,"18,781",15.5,38%,54 : 46
601–800,University of Houston,"46,958",27.0,7%,52 : 48
601–800,University of Huddersfield,"14,411",19.8,26%,58 : 42
601–800,Icesi University,"6,279",8.0,2%,53 : 47
601–800,Ilam University of Medical Sciences,"2,687",13.0,4%,53 : 47
601–800,Imam Abdulrahman Bin Faisal University,"22,059",8.7,4%,90 : 10
601–800,Indian Institute of Technology Indore,"2,001",11.7,0%,22 : 78
601–800,Indraprastha Institute of Information Technology Delhi,"2,399",23.1,2%,23 : 77
601–800,"International Islamic University, Islamabad","25,221",25.1,7%,53 : 47
601–800,Iran University of Medical Sciences,"8,840",8.3,5%,57 : 43
601–800,Istanbul Technical University,"18,562",24.2,15%,37 : 63
601–800,Jagiellonian University,"34,725",9.6,11%,67 : 33
601–800,Jamia Hamdard University,"9,636",20.0,3%,45 : 55
601–800,Jawaharlal Nehru University,"8,840",14.2,2%,46 : 54
601–800,Jiangsu University,"35,687",9.5,6%,42 : 58
601–800,Jinan University,"41,858",16.6,27%,56 : 44
601–800,University of Johannesburg,"29,167",25.1,15%,55 : 45
601–800,Jonkoping University,"6,762",13.0,14%,60 : 40
601–800,The University of Jordan,"30,380",13.4,13%,66 : 34
601–800,Jouf University,"19,826",9.8,3%,60 : 40
601–800,University of Kaiserslautern,"8,572",28.8,22%,35 : 65
601–800,Kalasalingam Academy of Research and Education,"7,365",8.8,3%,55 : 45
601–800,Kansai Medical University,"1,086",1.3,2%,52 : 48
601–800,University of Kashan,"8,190",27.2,3%,54 : 46
601–800,Universiti Kebangsaan Malaysia,"16,873",10.1,14%,58 : 42
601–800,KIIT University,"24,796",12.3,9%,49 : 51
601–800,King Saud bin Abdulaziz University for Health Sciences,"7,870",11.3,1%,50 : 50
601–800,Konkuk University,"13,375",26.2,14%,49 : 51
601–800,Kore University of Enna,"5,053",14.5,1%,68 : 32
601–800,University of Kurdistan,"12,924",34.6,5%,53 : 47
601–800,Lahore University of Management Sciences,"4,499",13.8,1%,42 : 58
601–800,Lehigh University,"6,459",11.1,18%,46 : 54
601–800,University of Limerick,"14,733",25.1,20%,50 : 50
601–800,London South Bank University,"13,051",16.9,35%,56 : 44
601–800,University of Lorraine,"61,210",20.2,17%,53 : 47
601–800,Louisiana State University,"29,191",18.2,5%,54 : 46
601–800,Lviv Polytechnic National University,"21,367",10.5,1%,42 : 58
601–800,Maharishi Markandeshwar University (MMU),"9,053",13.3,10%,43 : 57
601–800,Majmaah University,"20,844",14.2,2%,46 : 54
601–800,University of Malakand,"7,757",27.1,1%,29 : 71
601–800,Manchester Metropolitan University,"29,197",15.9,19%,58 : 42
601–800,Mansoura University,"161,977",47.5,3%,52 : 48
601–800,Marche Polytechnic University,"10,544",22.4,5%,46 : 54
601–800,"University of Maryland, Baltimore County","11,456",16.8,8%,46 : 54
601–800,Mashhad University of Medical Sciences,"9,148",9.7,4%,58 : 42
601–800,Massey University,"17,534",16.1,29%,64 : 36
601–800,Medical University of Lodz,"10,294",8.6,10%,70 : 30
601–800,Memorial University of Newfoundland,"16,098",14.9,21%,56 : 44
601–800,Minia University,"75,566",17.9,1%,54 : 46
601–800,Mizzou - University of Missouri,"25,113",11.8,4%,55 : 45
601–800,University of Mohaghegh Ardabili,"11,435",28.7,0%,56 : 44
601–800,University of Nairobi,"52,678",34.5,2%,24 : 76
601–800,University of Namibia,"29,369",21.8,3%,64 : 36
601–800,Nanjing Agricultural University,"28,184",17.0,2%,
601–800,Nantes Universite,"36,281",24.0,11%,55 : 45
601–800,National Cheng Kung University (NCKU),"20,080",15.1,12%,37 : 63
601–800,National University of Science and Technology (MISiS),"7,300",11.1,26%,40 : 60
601–800,National Taiwan University of Science and Technology (Taiwan Tech),"8,906",17.9,18%,30 : 70
601–800,National Institute of Technology Silchar,"3,900",13.9,3%,21 : 79
601–800,National Yunlin University of Science and Technology,"9,135",21.8,6%,43 : 57
601–800,Near East University,"20,103",24.5,83%,43 : 57
601–800,"University of Nevada, Las Vegas","26,730",23.2,4%,57 : 43
601–800,University of New Brunswick UNB,"8,661",14.7,15%,51 : 49
601–800,New Jersey Institute of Technology,"9,757",14.6,24%,27 : 73
601–800,University of North Carolina at Charlotte,"27,579",20.5,5%,49 : 51
601–800,North South University,"24,760",30.9,0%,42 : 58
601–800,North-West University,"40,095",24.3,3%,61 : 39
601–800,Norwegian University of Life Sciences,"6,786",7.6,12%,57 : 43
601–800,NOVA University of Lisbon,"20,996",17.8,23%,51 : 49
601–800,"University of Occupational and Environmental Health, Japan","1,157",2.5,2%,52 : 48
601–800,Oklahoma State University,"21,250",14.0,6%,51 : 49
601–800,Ontario Tech University,"8,969",28.6,8%,44 : 56
601–800,The Open University,"68,390",31.6,8%,65 : 35
601–800,Oxford Brookes University,"13,574",14.2,25%,59 : 41
601–800,University of Parma,"28,210",32.1,6%,58 : 42
601–800,Universidad Peruana Cayetano Heredia,"6,028",6.7,0%,67 : 33
601–800,University of Perugia,"24,943",25.1,6%,58 : 42
601–800,Plekhanov Russian University of Economics,"13,994",8.7,13%,64 : 36
601–800,Polytechnic University of Bari,"9,998",43.1,1%,30 : 70
601–800,Polytechnic University of Turin,"29,428",30.4,14%,30 : 70
601–800,Prince Sattam Bin Abdulaziz University,"27,117",12.2,2%,58 : 42
601–800,Universiti Putra Malaysia,"18,365",11.1,26%,59 : 41
601–800,Qingdao University,"42,667",15.2,2%,64 : 36
601–800,Universite du Quebec,"50,418",17.9,12%,57 : 43
601–800,University of Regina,"14,172",24.7,27%,59 : 41
601–800,Rensselaer Polytechnic Institute,"7,475",14.7,21%,32 : 68
601–800,Riga Stradi<U+0146><U+0161> University,"8,512",19.5,28%,74 : 26
601–800,Riphah International University,"23,590",21.5,0%,50 : 50
601–800,Rovira i Virgili University,"12,975",12.6,13%,60 : 40
601–800,RUDN University,"21,820",14.0,32%,58 : 42
601–800,Universiti Sains Malaysia,"23,492",11.6,17%,64 : 36
601–800,San Diego State University,"31,340",27.5,7%,56 : 44
601–800,University of Sannio,"2,944",15.4,2%,51 : 49
601–800,University of Santiago de Compostela,"24,713",14.5,9%,62 : 38
601–800,Savitribai Phule Pune University,"5,163",12.1,6%,43 : 57
601–800,University of Campania Luigi Vanvitelli,"33,663",35.1,2%,37 : 63
601–800,Shanghai University,"37,499",13.1,7%,50 : 50
601–800,"Soochow University, China","47,989",15.5,5%,54 : 46
601–800,Southern Cross University,"10,866",36.1,28%,64 : 36
601–800,University of Strasbourg,"51,028",19.8,21%,59 : 41
601–800,Sultan Qaboos University,"7,436",8.6,4%,50 : 50
601–800,University of the Sunshine Coast,"11,118",29.6,16%,69 : 31
601–800,SUNY Binghamton University,"18,852",22.0,11%,50 : 50
601–800,University of Tabriz,"20,983",27.2,6%,49 : 51
601–800,Tabriz University of Medical Sciences,"8,524",9.9,2%,54 : 46
601–800,Taif University,"39,622",19.6,2%,56 : 44
601–800,Tallinn University of Technology,"8,739",12.6,17%,40 : 60
601–800,University of Tehran,"45,295",21.5,2%,45 : 55
601–800,Tehran University of Medical Sciences,"11,605",6.4,11%,57 : 43
601–800,Universiti Teknologi Malaysia,"19,974",13.5,20%,47 : 53
601–800,University of Texas at Arlington,"33,537",29.5,13%,60 : 40
601–800,The University of Texas at San Antonio,"27,187",24.7,3%,51 : 49
601–800,Thapar Institute of Engineering and Technology,"9,375",16.9,1%,28 : 72
601–800,University of Toledo,"17,871",16.1,10%,52 : 48
601–800,Tomsk State University,"7,806",11.7,36%,
601–800,TU Braunschweig,"19,676",9.8,17%,40 : 60
601–800,University of Ulsan,"12,415",11.0,4%,48 : 52
601–800,Ulster University,"17,683",18.8,9%,57 : 43
601–800,Umm Al-Qura University,"30,207",8.3,11%,34 : 66
601–800,Paris Lodron Universitat Salzburg,"7,169",11.9,34%,66 : 34
601–800,Wenzhou University,"21,827",18.2,3%,58 : 42
601–800,University of the Western Cape,"23,510",33.8,6%,61 : 39
601–800,University of the West of Scotland,"12,122",22.1,20%,63 : 37
601–800,University of Windsor,"14,516",33.3,29%,
601–800,University of Wolverhampton,"14,898",17.3,24%,62 : 38
601–800,University of Wuppertal,"15,668",39.6,10%,53 : 47
601–800,Xi’an Jiaotong-Liverpool University,"15,767",19.9,5%,52 : 48
601–800,Yokohama City University,"5,073",6.0,2%,56 : 44
601–800,Zhengzhou University,"70,824",17.5,3%,49 : 51
801–1000,University of the Aegean,"22,148",68.4,1%,55 : 45
801–1000,"University of Agriculture, Faisalabad","27,826",42.4,0%,45 : 55
801–1000,The University of Aizu,"1,217",12.1,9%,11 : 89
801–1000,The University of Alabama,"35,457",20.9,4%,56 : 44
801–1000,Al-Azhar University,"425,977",38.4,6%,38 : 62
801–1000,Al-Balqa Applied University,"28,178",27.7,2%,59 : 41
801–1000,University of Alcala,"15,941",10.2,24%,60 : 40
801–1000,Alexandria University,"202,206",28.2,4%,52 : 48
801–1000,Aligarh Muslim University,"20,428",12.1,2%,40 : 60
801–1000,American University in Cairo,"5,921",13.7,5%,56 : 44
801–1000,Anna University,"15,149",15.9,1%,43 : 57
801–1000,University of Applied Sciences and Arts of Western Switzerland,"17,491",6.5,30%,53 : 47
801–1000,Aristotle University of Thessaloniki,"49,840",19.7,5%,58 : 42
801–1000,Athens University of Economics and Business,"9,682",51.0,6%,45 : 55
801–1000,Universidad Autonoma de Chile,"27,474",22.9,1%,63 : 37
801–1000,University of Aveiro,"12,566",15.1,10%,54 : 46
801–1000,University of the Balearic Islands,"11,493",11.8,8%,60 : 40
801–1000,University of the Basque Country,"43,018",15.4,6%,55 : 45
801–1000,University of Bedfordshire,"13,173",29.7,59%,59 : 41
801–1000,University of Beira Interior,"7,861",17.0,22%,53 : 47
801–1000,University of Belgrade,"93,251",18.9,5%,62 : 38
801–1000,Beni-Suef University,"82,124",28.3,1%,50 : 50
801–1000,University of Bergamo,"22,115",60.9,7%,62 : 38
801–1000,Bharathiar University,"4,097",18.8,0%,63 : 37
801–1000,Bilkent University,"9,682",14.2,8%,46 : 54
801–1000,"Birla Institute of Technology and Science, Pilani","15,651",18.1,2%,19 : 81
801–1000,Bo<U+011F>azici University,"12,614",22.3,3%,45 : 55
801–1000,University of Brighton,"15,016",16.8,22%,60 : 40
801–1000,Cairo University,"224,216",36.8,4%,54 : 46
801–1000,University of Calabria,"19,788",23.2,3%,57 : 43
801–1000,Chapman University,"9,332",12.8,8%,61 : 39
801–1000,Institute of Chemical Technology,"2,550",17.2,0%,30 : 70
801–1000,Chengdu University,"22,762",16.3,2%,59 : 41
801–1000,"China University of Petroleum, Beijing","17,001",17.4,4%,
801–1000,Chulalongkorn University,"34,095",11.5,3%,58 : 42
801–1000,Clemson University,"23,491",15.5,6%,49 : 51
801–1000,University of Clermont Auvergne,"36,630",20.9,15%,57 : 43
801–1000,Coventry University,"32,819",16.1,47%,48 : 52
801–1000,CY Cergy Paris University,"14,999",19.6,23%,52 : 48
801–1000,University of Dayton,"11,183",16.5,11%,48 : 52
801–1000,University of Deusto,"9,518",20.1,11%,58 : 42
801–1000,Diego Portales University,"17,613",16.0,2%,50 : 50
801–1000,Donghua University,"22,434",14.4,6%,45 : 55
801–1000,Duzce University,"21,552",35.5,8%,44 : 56
801–1000,Edge Hill University,"10,990",15.3,7%,69 : 31
801–1000,"University of Engineering and Technology, Peshawar","8,680",20.7,1%,6 : 94
801–1000,Ewha Womans University,"14,746",17.5,13%,100 : 0
801–1000,Federal University of Minas Gerais,"40,998",12.9,1%,53 : 47
801–1000,Universidade Federal de Sergipe,"26,327",15.8,0%,51 : 49
801–1000,Firat University,"39,961",20.6,5%,37 : 63
801–1000,Florida Agricultural and Mechanical University,"9,342",16.8,1%,66 : 34
801–1000,Florida Atlantic University,"24,191",18.7,10%,64 : 36
801–1000,University of Foggia,"11,292",31.8,1%,63 : 37
801–1000,University of the Free State,"33,826",36.8,2%,63 : 37
801–1000,Fujita Health University,"3,082",3.8,1%,57 : 43
801–1000,Fuzhou University,"39,987",16.8,1%,39 : 61
801–1000,University of Girona,"14,011",21.1,15%,57 : 43
801–1000,Guangdong University of Technology,"46,040",18.1,0%,29 : 71
801–1000,Hiroshima University,"14,612",8.1,9%,37 : 63
801–1000,Indian Institute of Technology Patna,"2,203",17.9,0%,18 : 82
801–1000,Indian Institute of Technology Gandhinagar,"1,782",15.1,1%,26 : 74
801–1000,Universitat Internacional de Catalunya,"5,172",14.0,34%,63 : 37
801–1000,University of Ioannina,"32,168",39.6,3%,69 : 31
801–1000,ISCTE-University Institute of Lisbon,"9,374",24.9,17%,52 : 48
801–1000,The Islamia University of Bahawalpur,"35,698",28.5,0%,46 : 54
801–1000,Istanbul Medeniyet University,"10,536",13.4,3%,52 : 48
801–1000,ITMO University,"10,814",15.0,22%,34 : 66
801–1000,Iuliu Ha<U+0163>ieganu University of Medicine and Pharmacy Cluj-Napoca,"8,017",7.9,33%,66 : 34
801–1000,University of Jaen,"13,767",16.4,9%,57 : 43
801–1000,Juntendo University,"5,980",4.6,3%,55 : 45
801–1000,Kansas State University,"19,927",13.1,7%,51 : 49
801–1000,Karlstad University,"9,698",14.0,%,63 : 37
801–1000,Kazan Federal University,"22,673",10.4,29%,66 : 34
801–1000,Keio University,"33,636",10.1,8%,37 : 63
801–1000,Kerman University of Medical Sciences,"5,226",3.4,2%,
801–1000,Kindai University,"33,234",14.6,2%,32 : 68
801–1000,King Faisal University,"27,805",13.1,2%,67 : 33
801–1000,King Khalid University,"39,389",8.3,7%,55 : 45
801–1000,King Mongkut’s University of Technology Thonburi,"15,116",19.8,2%,46 : 54
801–1000,Kingston University,"14,975",19.4,43%,58 : 42
801–1000,KL University,"17,801",14.5,2%,36 : 64
801–1000,Kobe University,"15,477",10.3,8%,36 : 64
801–1000,Kurume University,"5,062",7.6,2%,
801–1000,Kuwait University,"24,680",15.2,15%,76 : 24
801–1000,Kyungpook National University,"18,892",20.2,13%,47 : 53
801–1000,University of Lahore,"27,149",14.8,2%,37 : 63
801–1000,Lakehead University,"8,365",25.8,21%,55 : 45
801–1000,University of La Laguna,"18,270",12.8,5%,58 : 42
801–1000,University of Latvia,"11,877",32.7,7%,68 : 32
801–1000,Leeds Beckett University,"18,944",20.2,13%,54 : 46
801–1000,Lithuanian University of Health Sciences,"6,167",8.6,22%,75 : 25
